# Number of Tables
1
# Table 0
T0:
# Define a WiFi DG Gain for each WIFI channel (1-14)
# Channels:      1    2    3    4    5    6    7    8    9    10   11   12   13   14
WiFi_Gain_1:    -14,-14,-14,-14,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_2:    -14,-14,-14,-14,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_5.5:  -12,-12,-12,-12,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_11:   -13,-13,-13,-13,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_6:    -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_9:    -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_12:   -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_18:   -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_24:   -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_36:   -12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
WiFi_Gain_48:   -13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13,-13
WiFi_Gain_54:   -15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_MCS0: -12,-12,-12,-12,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_MCS1: -12,-12,-12,-12,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_MCS2: -12,-12,-12,-12,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_MCS3: -12,-12,-12,-12,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_MCS4: -12,-12,-12,-12,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_MCS5: -12,-12,-12,-12,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_MCS6: -14,-14,-14,-14,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
WiFi_Gain_MCS7: -15,-15,-15,-15,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16

# Define a WiFi PA and PPA for each WIFI channel (1-14)
# Channels:      1    2    3    4    5    6    7    8    9    10   11   12   13   14  
WiFi_PA_1:       18,18,18,18,18,18,18,18,18,18,18,18,18,18
WiFi_PA_2:       18,18,18,18,18,18,18,18,18,18,18,18,18,18
